 &IN1
 ISHOT =        70754,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KCOMEGA =            0,
 XOMEGA =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KDOVT =            0,
 ROMEGAT =    0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 ZOMEGAT =    0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
